TableName,ColumnName,Exists
RUN_STAGE_SUSC_LOAD,PKT_SAT_ID,1, 0
RUN_STAGE_SUSC_LOAD,WAFER_CHAR,1, 0
RUN_STAGE_SUSC_LOAD,IN_SLOT_ID,1, 0
RUN_STAGE_SUSC_LOAD,IN_WFR_ID,1, 0
RUN_STAGE_SUSC_LOAD,CARR_SLOT_ID,1, 0
RUN_STAGE_SUSC_LOAD,OUT_SLOT_ID,1, 0
RDS_PRE_EPI_SIG_INFO,SEQ,1, 0
RDS_PRE_EPI_SIG_INFO,MV_NO,1, 0
RDS_PRE_EPI_SIG_INFO,PRE_CODE,1, 0
RDS_PRE_EPI_SIG_INFO,PRE_BOAT_ID,1, 0
RDS_PRE_EPI_SIG_INFO,PRE_SRD_NUM,1, 0
RDS_PRE_EPI_SIG_INFO,PRE_EPI_SIG,1, 0
RDS_PRE_EPI_SIG_INFO,PRE_EPI_DATE,1, 0
RDS_PRE_EPI_SIG_INFO,PRE_EPI_TIME,1, 0
FISCAL_QTR_PLAN_IDLE_DTS,FISCAL_YR,1, 0
FISCAL_QTR_PLAN_IDLE_DTS,FISCAL_QTR,1, 0
FISCAL_QTR_PLAN_IDLE_DTS,MV_NO,1, 0
FISCAL_QTR_PLAN_IDLE_DTS,PLAN_IDLE_DTS,1, 0
NCR_RHO_READS,MV_NO,1, 0
NCR_RHO_READS,SEQ,1, 0
NCR_RHO_READS,SHEETRHO_READ,1, 0
WM_IN_SIG_BLOCK,WO_NO,1, 0
WM_IN_SIG_BLOCK,PROC_STEP_NO,1, 0
WM_IN_SIG_BLOCK,IN_CASS_NO,1, 0
WM_IN_SIG_BLOCK,MV_NO,1, 0
WM_IN_SIG_BLOCK,PRE_CODE,1, 0
WM_IN_SIG_BLOCK,PRE_BOAT_ID,1, 0
WM_IN_SIG_BLOCK,PRE_SRD_NO,1, 0
WM_IN_SIG_BLOCK,PRE_EPI_SIG,1, 0
WM_IN_SIG_BLOCK,PRE_EPI_SIG_NAME,1, 0
WM_IN_SIG_BLOCK,PRE_EPI_SIG_DTM,1, 0
TW_USE_WAFER_IDS,MET_NO,1, 0
TW_USE_WAFER_IDS,TW_NO,1, 0
TW_USE_WAFER_IDS,MV_NO,1, 0
TW_USE_WAFER_IDS,WAFER_ID,1, 0
RDS_LAYER_RDS_TEST_KEYS,RDS_NO,1, 0
RDS_LAYER_RDS_TEST_KEYS,LS_ID,1, 0
RDS_LAYER_RDS_TEST_KEYS,MV_NO,1, 0
RDS_LAYER_RDS_TEST_KEYS,RDS_TEST_KEYS,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_ZONE,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_THICK_AVG,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_THICK_STDV,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_RES_AVG,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_RES_STDV,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_SPEC_RES_UNITS,1, 0
RDS_LAYER_RDS_TEST_KEYS,TEST_OUT_OF_SPEC,1, 0
RDS_MOD_INFO,SEQ,1, 0
RDS_MOD_INFO,MV_NO,1, 0
RDS_MOD_INFO,MOD_ID,1, 0
RDS_MOD_INFO,MOD_DATE,1, 0
REACTOR_MFC,REACT_NO,1, 0
REACTOR_MFC,MV_NO,1, 0
REACTOR_MFC,MFC_LOC,1, 0
REACTOR_MFC,MFC_SERIAL,1, 0
REACTOR_MFC,MFC_LOC_PN,1, 0
RUN_STAGE_CARRIER,RDS_NO,1, 0
RUN_STAGE_CARRIER,STAGE,1, 0
RUN_STAGE_CARRIER,MV_NO,1, 0
RUN_STAGE_CARRIER,CARR_SLOT_NO,1, 0
RUN_STAGE_CARRIER,CARR_WFR_ID,1, 0
RUN_STAGE_CARRIER,CARR_SCRIBE,1, 0
RECIPE_LIMIT,SEQ,1, 0
RECIPE_LIMIT,MV_NO,1, 0
RECIPE_LIMIT,PROD_SPEC_IDS,1, 0
RECIPE_LIMIT,DEP_TIME_MIN,1, 0
RECIPE_LIMIT,DEP_TIME_MAX,1, 0
RECIPE_LIMIT,DOPANT_FLOW_MIN,1, 0
RECIPE_LIMIT,DOPANT_FLOW_MAX,1, 0
RECIPE_LIMIT,BAKE_TIME_MAX,1, 0
RECIPE_LIMIT,H2_FLOW_MIN,1, 0
RECIPE_LIMIT,H2_FLOW_MAX,1, 0
RECIPE_LIMIT,DCS_FLOW_MIN,1, 0
RECIPE_LIMIT,DCS_FLOW_MAX,1, 0
RECIPE_LIMIT,AUX1_MIN,1, 0
RECIPE_LIMIT,AUX1_MAX,1, 0
RECIPE_LIMIT,AUX2_MIN,1, 0
RECIPE_LIMIT,AUX2_MAX,1, 0
RECIPE_LIMIT,F_OFFSET_MIN,1, 0
RECIPE_LIMIT,F_OFFSET_MAX,1, 0
RECIPE_LIMIT,S_OFFSET_MIN,1, 0
RECIPE_LIMIT,S_OFFSET_MAX,1, 0
RECIPE_LIMIT,R_OFFSET_MIN,1, 0
RECIPE_LIMIT,R_OFFSET_MAX,1, 0
RECIPE_LIMIT,BAKE_TIME_MIN,1, 0
RECIPE_LIMIT,DILUENT_MIN,1, 0
RECIPE_LIMIT,DILUENT_MAX,1, 0
RECIPE_LIMIT,HCL_FLOW_MIN,1, 0
RECIPE_LIMIT,HCL_FLOW_MAX,1, 0
RECIPE_LIMIT,TCS_FLOW_MIN,1, 0
RECIPE_LIMIT,TCS_FLOW_MAX,1, 0
RECIPE_LIMIT,ETCH1_MIN,1, 0
RECIPE_LIMIT,ETCH1_MAX,1, 0
RECIPE_LIMIT,ETCH2_MIN,1, 0
RECIPE_LIMIT,ETCH2_MAX,1, 0
RECIPE_LIMIT,ETCH3_MIN,1, 0
RECIPE_LIMIT,ETCH3_MAX,1, 0
NCR_TREJ_CNTS,MV_NO,1, 0
NCR_TREJ_CNTS,SEQ,1, 0
NCR_TREJ_CNTS,TREJ_CNT,1, 0
WM_IN_HOLD_HISTORY,WO_NO,1, 0
WM_IN_HOLD_HISTORY,PROC_STEP_NO,1, 0
WM_IN_HOLD_HISTORY,IN_CASS_NO,1, 0
WM_IN_HOLD_HISTORY,MV_NO,1, 0
WM_IN_HOLD_HISTORY,HOLD_START_DTM,1, 0
WM_IN_HOLD_HISTORY,HOLD_START_USER,1, 0
WM_IN_HOLD_HISTORY,HOLD_START_REASON,1, 0
WM_IN_HOLD_HISTORY,HOLD_STOP_DTM,1, 0
WM_IN_HOLD_HISTORY,HOLD_STOP_USER,1, 0
WM_IN_HOLD_HISTORY,HOLD_STOP_REASON,1, 0
RUN_STAGE_WFR_QIN_WFR_ID,RDS_NO,1, 0
RUN_STAGE_WFR_QIN_WFR_ID,STAGE,1, 0
RUN_STAGE_WFR_QIN_WFR_ID,WFR_ID,1, 0
RUN_STAGE_WFR_QIN_WFR_ID,MV_NO,1, 0
RUN_STAGE_WFR_QIN_WFR_ID,QIN_WFR_ID,1, 0
TW_USE,MET_NO,1, 0
TW_USE,TW_NO,1, 0
TW_USE,TW_QTY,1, 0
TW_USE,TW_USE_CODE,1, 0
TW_USE,DESC,1, 0
TW_USE,TOOL,1, 0
TW_USE,TW_TYPE,1, 0
TW_USE,SIGNATURE,1, 0
TW_USE,SIG_DTM,1, 0
TW_USE,HRS_SINCE_PROD,1, 0
TW_USE,HRS_ESC,1, 0
TW_USE,CUST_TW_PART_NO,1, 0
TW_USE,CUST_NAME,1, 0
TW_USE,CUST_NO,1, 0
TW_USE,LS_ID,1, 0
TW_USE,PS_NO,1, 0
TW_USE,RDS_NO,1, 0
TW_USE,REACTOR,1, 0
TW_USE,REACT_TYPE,1, 0
TW_USE,SIG_DT,1, 0
TW_USE,SPEC_TYPE,1, 0
TW_USE,SUB_WFR_ORIENT,1, 0
TW_USE,SUB_WFR_TYPE,1, 0
TW_USE,TW_CLASS,1, 0
TW_USE,TW_TYPE_DESC,1, 0
TW_USE,TW_USE_DESC,1, 0
TW_USE,WFR_SIZE,1, 0
TW_USE,WO_NO,1, 0
TW_USE,ZONE,1, 0
RECIPE_LAYER,SEQ,1, 0
RECIPE_LAYER,MV_NO,1, 0
RECIPE_LAYER,LAYER_INFO,1, 0
CLEAN_INSP_CLEAN_RESULTS,CI_NO,1, 0
CLEAN_INSP_CLEAN_RESULTS,MV_NO,1, 0
CLEAN_INSP_CLEAN_RESULTS,CLEAN_TOOL,1, 0
CLEAN_INSP_CLEAN_RESULTS,CLEAN_BOAT_ID,1, 0
CLEAN_INSP_CLEAN_RESULTS,CLEAN_SRD_NO,1, 0
CLEAN_INSP_CLEAN_RESULTS,CLEAN_SIG,1, 0
CLEAN_INSP_CLEAN_RESULTS,CLEAN_SIG_DTM,1, 0
CLEAN_INSP_CLEAN_RESULTS,CASS_ID_SAP,1, 0
WM_IN_SLOT_NO,WO_NO,1, 0
WM_IN_SLOT_NO,PROC_STEP_NO,1, 0
WM_IN_SLOT_NO,IN_CASS_NO,1, 0
WM_IN_SLOT_NO,MV_NO,1, 0
WM_IN_SLOT_NO,SLOT_NO,1, 0
WM_IN_SLOT_NO,RDS_NO,1, 0
WM_IN_SLOT_NO,RDS_CURR_STATUS,1, 0
WM_IN_SLOT_NO,POCKET_NO,1, 0
WM_IN_SLOT_NO,ZONE,1, 0
WM_IN_SLOT_NO,SLOT_MET_NO,1, 0
WM_IN_SLOT_NO,SLOT_NCR,1, 0
